d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDimension.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiColor.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/WebFont.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiFile.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBuffer.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBlob.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMValidator.h
o/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m:382:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~~               ^~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m208"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e5cba4207fdb841^8fc7f04207fdb841^-598"/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m:382:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~~               ^~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-419235650#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^381#104#381#104#11015#0#19"Format String Issue3(3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^381#104#381#119#11015#14#3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^381#87#381#89#10998#2#3@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^381#87#381#89#10998#2#-0#0#1#-19%DVTDocumentLocation4@105"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4274"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNodeProxy.o36"5ED61748-1C63-46D8-8479-60EBFB122DE5-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235652.577740
e419235652.671375
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiProxy.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiThreading.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiPublicAPI.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiEvaluator.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollContext.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiCore.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/Ti.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiBase.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiValueRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRef.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollCallback.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/KrollObject.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiBindingRunLoop.h
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m216"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7713944407fdb841^3bdfab4407fdb841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4298"CompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3c5436dc-2e88-4b73-a1c2-732ca6e10c44 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-generated-files.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-own-target-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-all-target-headers.hmap -iquote /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Alpha2014-project-headers.hmap -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources/i386 -I/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/DerivedSources -F/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nz/lhgly8zx77s6rhykg7lqgvfc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Alpha2014_Prefix-agdiejnqznqdzrbqqcveindrkyfj/Alpha2014_Prefix.pch -MMD -MT dependencies -MF /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMNotationProxy.o36"0A4007DD-CF28-42BB-99B7-F53C0EC7D620-
bA9A56663-32AB-4025-B708-8779359AE7F1

CCompileC build/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMPIProxy.o /Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419235652.567314
e419235652.659152
r1
xCompileC
xbuild/Alpha2014.build/Debug-iphonesimulator/Alpha2014-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMPIProxy.m
d/Users/wilemac/Documents/Titanium_Studio_Workspace/Alpha2014/build/iphone/Classes/TiDOMPIProxy.h
